Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x720c9f70

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x720c9f70

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1613/ 8640    18%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   382/ 4320     8%
Info: 	           MUX2_LUT6:   181/ 2160     8%
Info: 	           MUX2_LUT7:    82/ 1080     7%
Info: 	           MUX2_LUT8:    34/ 1056     3%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 572 cells, random placement wirelen = 24315.
Info:     at initial placer iter 0, wirelen = 687
Info:     at initial placer iter 1, wirelen = 591
Info:     at initial placer iter 2, wirelen = 533
Info:     at initial placer iter 3, wirelen = 529
Info: Running main analytical placer, max placement attempts per cell = 670482.
Info:     at iteration #1, type SLICE: wirelen solved = 803, spread = 9372, legal = 9383; time = 0.02s
Info:  1.4 13.5    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM[4] budget 3.591782 ns (14,8) -> (15,11)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_LC.C
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 14.3  Source display_inst.bcd_inst.bin_i_LUT3_F_LC.F
Info:  1.9 16.2    Net display_inst.display_mod100[6] budget 3.150403 ns (15,11) -> (17,6)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM_ALU_SUM_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/display_result_controller.sv:20.17-20.31
Info:  1.0 17.2  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM_ALU_SUM_ALULC.F
Info:  0.3 17.6    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM[2] budget 2.770276 ns (17,6) -> (17,6)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM_LUT3_I0_LC.A
Info:                Defined in:
Info:                  ../design/bin_to_bcd.sv:11.21-11.34
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:428.4-432.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:332.63-332.98
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:400.4-404.3
Info:                  ../design/display_result_controller.sv:41.16-45.6
Info:                  ../design/bin_to_bcd.sv:10.21-10.34
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.0 18.6  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM_LUT3_I0_LC.F
Info:  1.2 19.8    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM_LUT3_I0_F[6] budget 2.453503 ns (17,6) -> (18,5)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/bin_to_bcd.sv:11.21-11.34
Info:                  ../design/display_result_controller.sv:41.16-45.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:428.4-432.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:316.25-316.34
Info:  1.0 20.9  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_ALULC.F
Info:  1.4 22.3    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM[3] budget 2.185464 ns (18,5) -> (14,6)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 23.3  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 23.6    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 1.422780 ns (14,6) -> (14,6)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 23.8  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 24.2    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 1.422780 ns (14,6) -> (14,6)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 24.5  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 24.8    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0 budget 1.422780 ns (14,6) -> (14,6)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 25.4  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 25.7    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1 budget 1.422780 ns (14,6) -> (14,6)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 26.4  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_LC.OF
Info:  2.4 28.8    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM[0] budget 1.422780 ns (14,6) -> (21,5)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM_LUT3_I0_F_LUT2_F_2_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 29.8  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM_LUT3_I0_F_LUT2_F_2_LC.F
Info:  0.8 30.6    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM_LUT3_I0_F[20] budget 1.271212 ns (21,5) -> (21,3)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/bin_to_bcd.sv:11.21-11.34
Info:                  ../design/display_result_controller.sv:41.16-45.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:428.4-432.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:316.25-316.34
Info:  1.0 31.7  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_ALULC.F
Info:  0.9 32.5    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_4_SUM[6] budget 1.156102 ns (21,3) -> (21,5)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM_LUT3_I0_F_LUT3_F_16_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 33.6  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM_LUT3_I0_F_LUT3_F_16_LC.F
Info:  0.9 34.5    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM_LUT3_I0_F[27] budget 1.051954 ns (21,5) -> (21,6)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_1_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/bin_to_bcd.sv:11.21-11.34
Info:                  ../design/display_result_controller.sv:41.16-45.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:428.4-432.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:316.25-316.34
Info:  1.0 35.5  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_1_ALULC.F
Info:  1.7 37.2    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM[3] budget 0.957274 ns (21,6) -> (23,5)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 38.2  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 38.6    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 0.676261 ns (23,5) -> (23,5)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 38.7  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 39.1    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 0.676261 ns (23,5) -> (23,5)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 39.4  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 39.7    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1 budget 0.676261 ns (23,5) -> (23,5)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 40.3  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 40.7    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_I0 budget 0.676261 ns (23,5) -> (22,5)
Info:                Sink result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 41.4  Source result_ready_MUX2_LUT8_S0_O_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_LC.OF
Info:  1.7 43.1    Net result_ready_MUX2_LUT8_S0_O_ALU_SUM_2_COUT_ALU_COUT_SUM_LUT3_I0_F[41] budget 0.676261 ns (22,5) -> (24,7)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.D
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6 43.7  Source display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 44.0    Net display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.496453 ns (24,7) -> (24,7)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 44.2  Source display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 44.5    Net display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 0.496453 ns (24,7) -> (24,7)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 44.9  Source display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 45.2    Net display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_I0 budget 0.496453 ns (24,7) -> (24,7)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 45.7  Source display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_LC.OF
Info:  1.4 47.2    Net display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O[5] budget 0.496453 ns (24,7) -> (24,13)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_2_SUM_MUX2_LUT5_S0_O_MUX2_LUT5_O_1_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 48.2  Source display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_2_SUM_MUX2_LUT5_S0_O_MUX2_LUT5_O_1_I1_LUT4_F_LC.F
Info:  0.3 48.5    Net display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_2_SUM_MUX2_LUT5_S0_O_MUX2_LUT5_O_1_I1 budget 0.429759 ns (24,13) -> (24,13)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_2_SUM_MUX2_LUT5_S0_O_MUX2_LUT5_O_1_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 48.7  Source display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_2_SUM_MUX2_LUT5_S0_O_MUX2_LUT5_O_1_LC.OF
Info:  5.7 54.5    Net display_inst.mux_inst.d1_ALU_COUT_1_SUM_ALU_SUM_6_I0_LUT3_I0_F_MUX2_LUT5_I0_O_ALU_SUM_COUT_ALU_COUT_2_SUM_MUX2_LUT5_S0_O[0] budget 0.429759 ns (24,13) -> (32,26)
Info:                Sink display_inst.mux_inst.decoder_inst.seg_LUT4_F_6_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 55.6  Source display_inst.mux_inst.decoder_inst.seg_LUT4_F_6_LC.F
Info:  2.7 58.3    Net display_inst.seven[0] budget 0.355515 ns (32,26) -> (40,28)
Info:                Sink seven_OBUF_O_6$iob.I
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/display_result_controller.sv:14.24-14.29
Info: 22.3 ns logic, 36.0 ns routing

Info: Max frequency for clock 'display_inst.clk': 27.54 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                  -> <async>                 : 9.58 ns
Info: Max delay <async>                  -> posedge display_inst.clk: 2.72 ns
Info: Max delay posedge display_inst.clk -> <async>                 : 58.29 ns

Info: Slack histogram:
Info:  legend: * represents 10 endpoint(s)
Info:          + represents [1,10) endpoint(s)
Info: [-21249, -18357) |+
Info: [-18357, -15465) |**+
Info: [-15465, -12573) | 
Info: [-12573,  -9681) |+
Info: [ -9681,  -6789) |+
